shift	cross.corr	sample
184	0.011089028233925246	ChIP-exo1
185	0.010870194469651864	ChIP-exo1
186	0.01076991005004123	ChIP-exo1
187	0.010517200273005733	ChIP-exo1
188	0.010585285925718833	ChIP-exo1
189	0.010395031886568833	ChIP-exo1
190	0.01035214333893463	ChIP-exo1
191	0.010259741606541455	ChIP-exo1
192	0.010078166161353104	ChIP-exo1
193	0.009995432894015704	ChIP-exo1
194	0.009884109601460711	ChIP-exo1
195	0.009839428165100167	ChIP-exo1
196	0.009588547568446317	ChIP-exo1
197	0.009564272393082178	ChIP-exo1
198	0.009440123539382336	ChIP-exo1
199	0.009471095443757547	ChIP-exo1
200	0.009282727164186993	ChIP-exo1
201	0.009233419581484187	ChIP-exo1
202	0.009126771503790196	ChIP-exo1
203	0.009167154675354503	ChIP-exo1
204	0.008936715918729613	ChIP-exo1
205	0.008858586784352165	ChIP-exo1
206	0.008657408167787279	ChIP-exo1
207	0.008640637469097106	ChIP-exo1
208	0.00856639497878607	ChIP-exo1
209	0.008461731444705526	ChIP-exo1
210	0.008447632496728424	ChIP-exo1
211	0.008306609278858058	ChIP-exo1
212	0.008244359850188088	ChIP-exo1
213	0.008218221370624432	ChIP-exo1
214	0.008070917769829777	ChIP-exo1
215	0.007995110919958852	ChIP-exo1
216	0.008040754305389513	ChIP-exo1
217	0.007956005053080379	ChIP-exo1
218	0.007965437098452086	ChIP-exo1
219	0.007834157286307934	ChIP-exo1
220	0.007857146061883062	ChIP-exo1
221	0.007850588000522152	ChIP-exo1
222	0.007709912625364126	ChIP-exo1
223	0.007684448363850712	ChIP-exo1
224	0.007552769419032104	ChIP-exo1
225	0.007396456570969174	ChIP-exo1
226	0.007442245759080453	ChIP-exo1
227	0.007328063813928462	ChIP-exo1
228	0.007230682303267703	ChIP-exo1
229	0.007168238349399203	ChIP-exo1
230	0.007191746071165302	ChIP-exo1
231	0.007116427904243855	ChIP-exo1
232	0.007161279677272517	ChIP-exo1
233	0.006961406575307104	ChIP-exo1
234	0.007049447083052595	ChIP-exo1
235	0.007043461365189984	ChIP-exo1
236	0.006943943740710224	ChIP-exo1
237	0.006865724842257999	ChIP-exo1
238	0.006754442389808352	ChIP-exo1
239	0.006793532637169685	ChIP-exo1
240	0.0067600821360437515	ChIP-exo1
241	0.006718355772181843	ChIP-exo1
242	0.006781148361473262	ChIP-exo1
243	0.0068213566041696	ChIP-exo1
244	0.006881352703458608	ChIP-exo1
245	0.006800834603321164	ChIP-exo1
246	0.0066961099572210026	ChIP-exo1
247	0.006800245010255472	ChIP-exo1
248	0.006787187244526981	ChIP-exo1
249	0.006711133368399258	ChIP-exo1
250	0.006760712292811614	ChIP-exo1
251	0.0065536333183316645	ChIP-exo1
252	0.006503128449816835	ChIP-exo1
253	0.006478386907674734	ChIP-exo1
254	0.006512240187235646	ChIP-exo1
255	0.006383203825902721	ChIP-exo1
256	0.006337353905458287	ChIP-exo1
257	0.006309672655486877	ChIP-exo1
258	0.006346942705308511	ChIP-exo1
259	0.006321913391493686	ChIP-exo1
260	0.006394085828509419	ChIP-exo1
261	0.006343618922425536	ChIP-exo1
262	0.0062943768260643965	ChIP-exo1
263	0.0064294885285002545	ChIP-exo1
264	0.006310848139384896	ChIP-exo1
265	0.00617395085444993	ChIP-exo1
266	0.006324519766187491	ChIP-exo1
267	0.006309965713324414	ChIP-exo1
268	0.0062663198754538026	ChIP-exo1
269	0.006316612674862511	ChIP-exo1
270	0.006307273859124108	ChIP-exo1
271	0.006191122369249458	ChIP-exo1
272	0.006086646703689836	ChIP-exo1
273	0.006209471641154471	ChIP-exo1
274	0.006031612101509403	ChIP-exo1
275	0.006119692860971043	ChIP-exo1
276	0.006124070136569088	ChIP-exo1
277	0.006015431091214718	ChIP-exo1
278	0.005928005324807678	ChIP-exo1
279	0.0059836489927312065	ChIP-exo1
280	0.005922804552304489	ChIP-exo1
281	0.00581238684707436	ChIP-exo1
282	0.00580383527476051	ChIP-exo1
283	0.005894182226104606	ChIP-exo1
284	0.005796117998708358	ChIP-exo1
285	0.005814759507732601	ChIP-exo1
286	0.00577422184365673	ChIP-exo1
287	0.00581339830179949	ChIP-exo1
288	0.005758586394333182	ChIP-exo1
289	0.005838339031745169	ChIP-exo1
290	0.005811363271775964	ChIP-exo1
291	0.005693181600811579	ChIP-exo1
292	0.005692069744037036	ChIP-exo1
293	0.005786812295596903	ChIP-exo1
294	0.005645995494464227	ChIP-exo1
295	0.005623569353269901	ChIP-exo1
296	0.0056672911149091435	ChIP-exo1
297	0.005774971309824323	ChIP-exo1
298	0.005631175456318056	ChIP-exo1
299	0.005643046797462251	ChIP-exo1
300	0.005572977062445844	ChIP-exo1
1	0.0673666917907934	ChIP-exo2
2	0.07106207351371326	ChIP-exo2
3	0.08360966333368165	ChIP-exo2
4	0.08538421171411094	ChIP-exo2
5	0.08936614549073565	ChIP-exo2
6	0.09482425550780194	ChIP-exo2
7	0.09025446328290823	ChIP-exo2
8	0.09348338046440263	ChIP-exo2
9	0.09934083103422647	ChIP-exo2
10	0.08991257510448875	ChIP-exo2
11	0.08789150603749674	ChIP-exo2
12	0.0882912856531938	ChIP-exo2
13	0.08753980329102976	ChIP-exo2
14	0.08846478700504572	ChIP-exo2
15	0.08730199040957518	ChIP-exo2
16	0.08496638982018795	ChIP-exo2
17	0.08445510906540708	ChIP-exo2
18	0.08354377093332248	ChIP-exo2
19	0.0829983733965653	ChIP-exo2
20	0.08158457255747127	ChIP-exo2
21	0.07957733741444847	ChIP-exo2
22	0.07894528112918844	ChIP-exo2
23	0.07832260486480978	ChIP-exo2
24	0.07797532892563783	ChIP-exo2
25	0.07750009081131268	ChIP-exo2
26	0.07654771056902616	ChIP-exo2
27	0.07717651557876837	ChIP-exo2
28	0.07727125097715588	ChIP-exo2
29	0.07749257533804921	ChIP-exo2
30	0.07679196229270875	ChIP-exo2
31	0.07638826385230263	ChIP-exo2
32	0.07640578550609024	ChIP-exo2
33	0.07679896476165464	ChIP-exo2
34	0.07710327895948388	ChIP-exo2
35	0.07776446517214627	ChIP-exo2
36	0.07868767774872008	ChIP-exo2
37	0.07948693844781064	ChIP-exo2
38	0.08082629322751418	ChIP-exo2
39	0.08123552784854403	ChIP-exo2
40	0.08165955247654187	ChIP-exo2
41	0.08224639995200121	ChIP-exo2
42	0.08281317371395598	ChIP-exo2
43	0.0834754598965652	ChIP-exo2
44	0.08436821238536274	ChIP-exo2
45	0.08493529639950996	ChIP-exo2
46	0.08592801559209681	ChIP-exo2
47	0.08656019197630113	ChIP-exo2
48	0.08727366821215103	ChIP-exo2
49	0.08684880186615629	ChIP-exo2
50	0.08628370373035381	ChIP-exo2
51	0.08526576423247044	ChIP-exo2
52	0.08449581951706803	ChIP-exo2
53	0.08385986569124484	ChIP-exo2
54	0.08307618565772149	ChIP-exo2
55	0.08220996631219292	ChIP-exo2
56	0.08154069544360633	ChIP-exo2
57	0.08057318196472171	ChIP-exo2
58	0.07951647741401388	ChIP-exo2
59	0.07810545722015182	ChIP-exo2
60	0.07646751197712011	ChIP-exo2
61	0.07535844084376318	ChIP-exo2
62	0.07402152479572818	ChIP-exo2
63	0.07309481139980258	ChIP-exo2
64	0.071776184532498	ChIP-exo2
65	0.07098520265221062	ChIP-exo2
66	0.06974582316678384	ChIP-exo2
67	0.06893147062172902	ChIP-exo2
68	0.0678720352587405	ChIP-exo2
69	0.06716335893139526	ChIP-exo2
70	0.06599838558707839	ChIP-exo2
71	0.06534908165644931	ChIP-exo2
72	0.06433789431217454	ChIP-exo2
73	0.06334542596860462	ChIP-exo2
74	0.06290400849074937	ChIP-exo2
75	0.06218587190096197	ChIP-exo2
76	0.0616240145158815	ChIP-exo2
77	0.06089566544393188	ChIP-exo2
78	0.060315282005120305	ChIP-exo2
79	0.05987844553978453	ChIP-exo2
80	0.05897697482423965	ChIP-exo2
81	0.05871989333807233	ChIP-exo2
82	0.05825693137326202	ChIP-exo2
83	0.05769339394478899	ChIP-exo2
84	0.05722297097973256	ChIP-exo2
85	0.05676547227753118	ChIP-exo2
86	0.056469207053722305	ChIP-exo2
87	0.05608686960523261	ChIP-exo2
88	0.05583766446241807	ChIP-exo2
89	0.055372041008042536	ChIP-exo2
90	0.054978857532117724	ChIP-exo2
91	0.054264446113607534	ChIP-exo2
92	0.054122956633691266	ChIP-exo2
93	0.053761537816183876	ChIP-exo2
94	0.053410374230246034	ChIP-exo2
95	0.053009195769953	ChIP-exo2
96	0.052733581985001415	ChIP-exo2
97	0.052541828984601434	ChIP-exo2
98	0.052114377246377755	ChIP-exo2
99	0.051643241482147835	ChIP-exo2
100	0.05122289463203367	ChIP-exo2
101	0.05101561612416096	ChIP-exo2
102	0.05064296837732959	ChIP-exo2
103	0.05015362176755285	ChIP-exo2
104	0.049820241706455645	ChIP-exo2
105	0.04952910328046305	ChIP-exo2
106	0.0493032967362147	ChIP-exo2
107	0.049021461223617564	ChIP-exo2
108	0.04842416718187394	ChIP-exo2
109	0.04800040219732892	ChIP-exo2
110	0.04780369220366268	ChIP-exo2
111	0.04717968053653123	ChIP-exo2
112	0.047074339757584106	ChIP-exo2
113	0.04635325405966428	ChIP-exo2
114	0.045791790010578315	ChIP-exo2
115	0.04548849628562589	ChIP-exo2
116	0.04511240418954506	ChIP-exo2
117	0.044547347354898605	ChIP-exo2
118	0.044152622447738064	ChIP-exo2
119	0.04377891831530993	ChIP-exo2
120	0.043072580942819495	ChIP-exo2
121	0.04282731896894257	ChIP-exo2
122	0.042281729966593094	ChIP-exo2
123	0.042024189279257815	ChIP-exo2
124	0.041388185097785	ChIP-exo2
125	0.04097680816964838	ChIP-exo2
126	0.04038014763546015	ChIP-exo2
127	0.040018330930354964	ChIP-exo2
128	0.039525143847451795	ChIP-exo2
129	0.038991120575704995	ChIP-exo2
130	0.038535946085726705	ChIP-exo2
131	0.0380012928765245	ChIP-exo2
132	0.037551690600895325	ChIP-exo2
133	0.03711481783819029	ChIP-exo2
134	0.036763321835415856	ChIP-exo2
135	0.036031341210916557	ChIP-exo2
136	0.03556684753594511	ChIP-exo2
137	0.03513772452818417	ChIP-exo2
138	0.034633132169907814	ChIP-exo2
139	0.03401872004228832	ChIP-exo2
140	0.033791032086790754	ChIP-exo2
141	0.03330160104838064	ChIP-exo2
142	0.03295457219983832	ChIP-exo2
143	0.03261795949833314	ChIP-exo2
144	0.03217805481760785	ChIP-exo2
145	0.03154262929234316	ChIP-exo2
146	0.031151441951653536	ChIP-exo2
147	0.03058443148816667	ChIP-exo2
148	0.03011689463988427	ChIP-exo2
149	0.02964160173286051	ChIP-exo2
150	0.0292408695215398	ChIP-exo2
151	0.028812601326709313	ChIP-exo2
152	0.028386743629615786	ChIP-exo2
153	0.02810952157168966	ChIP-exo2
154	0.027585868352741183	ChIP-exo2
155	0.026991077226275532	ChIP-exo2
156	0.026721736056587893	ChIP-exo2
157	0.02635745231621183	ChIP-exo2
158	0.025868810387261014	ChIP-exo2
159	0.02544583634282346	ChIP-exo2
160	0.025114217976691545	ChIP-exo2
161	0.02458912005216166	ChIP-exo2
162	0.02440470100634807	ChIP-exo2
163	0.024034147730695985	ChIP-exo2
164	0.0234954295132886	ChIP-exo2
165	0.02347793151334494	ChIP-exo2
166	0.023140599277593068	ChIP-exo2
167	0.022623929354616563	ChIP-exo2
168	0.022319011257545606	ChIP-exo2
169	0.021950115101170262	ChIP-exo2
170	0.02167046178710071	ChIP-exo2
171	0.021471365918994356	ChIP-exo2
172	0.021037440995481892	ChIP-exo2
173	0.020752747064492313	ChIP-exo2
174	0.020448482883073382	ChIP-exo2
175	0.02045099531843225	ChIP-exo2
176	0.01999655065635262	ChIP-exo2
177	0.019752954335602063	ChIP-exo2
178	0.01933081359838	ChIP-exo2
179	0.01917610707688426	ChIP-exo2
180	0.018978485589167024	ChIP-exo2
181	0.018633611259742014	ChIP-exo2
182	0.01853499490087729	ChIP-exo2
183	0.01817784757003195	ChIP-exo2
184	0.018201716476977388	ChIP-exo2
185	0.017916320810650307	ChIP-exo2
186	0.017576509564873995	ChIP-exo2
187	0.017303257432957842	ChIP-exo2
188	0.01713016506787016	ChIP-exo2
189	0.017043274221001683	ChIP-exo2
190	0.01671203275632797	ChIP-exo2
191	0.016680785362622116	ChIP-exo2
192	0.016525856185286063	ChIP-exo2
193	0.016394207810285024	ChIP-exo2
194	0.016138583886501617	ChIP-exo2
195	0.015830343926947776	ChIP-exo2
196	0.015615486011054924	ChIP-exo2
197	0.015398003946055252	ChIP-exo2
198	0.015384410823788039	ChIP-exo2
199	0.015388966342805569	ChIP-exo2
200	0.015027116878211023	ChIP-exo2
201	0.014805131755772815	ChIP-exo2
202	0.01482405725292492	ChIP-exo2
203	0.014548767726403008	ChIP-exo2
204	0.014347816671369841	ChIP-exo2
205	0.014182326041414695	ChIP-exo2
206	0.014092443364619647	ChIP-exo2
207	0.013999915689386902	ChIP-exo2
208	0.013948012506619008	ChIP-exo2
209	0.013617551869542768	ChIP-exo2
210	0.013448127849648982	ChIP-exo2
211	0.013494274728991432	ChIP-exo2
212	0.0133564947783998	ChIP-exo2
213	0.01314903370179035	ChIP-exo2
214	0.012948780285911779	ChIP-exo2
215	0.012812782403493922	ChIP-exo2
216	0.01258226779150248	ChIP-exo2
217	0.012588447105276405	ChIP-exo2
218	0.01231027015887924	ChIP-exo2
219	0.012260553560214674	ChIP-exo2
220	0.012209141493501479	ChIP-exo2
221	0.011994708595160808	ChIP-exo2
222	0.011786806827752377	ChIP-exo2
223	0.011639792010482194	ChIP-exo2
224	0.011753182535733374	ChIP-exo2
225	0.011532819178590772	ChIP-exo2
226	0.011259613793013927	ChIP-exo2
227	0.011318102442603142	ChIP-exo2
228	0.011040769505267533	ChIP-exo2
229	0.011082225231109938	ChIP-exo2
230	0.010873907777707807	ChIP-exo2
231	0.01072839561264847	ChIP-exo2
232	0.010690111158653886	ChIP-exo2
233	0.01059126161247457	ChIP-exo2
234	0.01050793918562922	ChIP-exo2
235	0.010474000197373032	ChIP-exo2
236	0.010359905356605194	ChIP-exo2
237	0.010391984155301686	ChIP-exo2
238	0.010219147631159836	ChIP-exo2
239	0.010132375681837408	ChIP-exo2
240	0.010012886063840695	ChIP-exo2
241	0.009809984445795573	ChIP-exo2
242	0.009852657853862894	ChIP-exo2
243	0.009881910472368978	ChIP-exo2
244	0.00980378676178167	ChIP-exo2
245	0.009752267607685989	ChIP-exo2
246	0.009653958063326131	ChIP-exo2
247	0.009655492863531527	ChIP-exo2
248	0.00956104993946959	ChIP-exo2
249	0.00937691833371438	ChIP-exo2
250	0.009304368212511181	ChIP-exo2
251	0.009230256582833909	ChIP-exo2
252	0.009232211933866969	ChIP-exo2
253	0.009059018736341485	ChIP-exo2
254	0.008990476524168985	ChIP-exo2
255	0.008950005774561131	ChIP-exo2
256	0.008946979064701413	ChIP-exo2
257	0.008782853790011228	ChIP-exo2
258	0.008768584076797347	ChIP-exo2
259	0.008711305259380013	ChIP-exo2
260	0.0086789833099215	ChIP-exo2
261	0.008611582573212843	ChIP-exo2
262	0.008491230681570176	ChIP-exo2
263	0.008578261841743515	ChIP-exo2
264	0.00853932001947237	ChIP-exo2
265	0.008432350613319775	ChIP-exo2
266	0.008403467893320209	ChIP-exo2
267	0.00833580488154858	ChIP-exo2
268	0.008332314742988088	ChIP-exo2
269	0.008271100640044661	ChIP-exo2
270	0.008317063636043271	ChIP-exo2
271	0.008216255626896797	ChIP-exo2
272	0.008182890029458623	ChIP-exo2
273	0.008140115362517847	ChIP-exo2
274	0.008041351202908267	ChIP-exo2
275	0.008045202931342251	ChIP-exo2
276	0.008160648985122832	ChIP-exo2
277	0.008036028778268879	ChIP-exo2
278	0.00797167100558146	ChIP-exo2
279	0.007978499681043026	ChIP-exo2
280	0.007779052031712689	ChIP-exo2
281	0.007622188351298051	ChIP-exo2
282	0.00770147460687483	ChIP-exo2
283	0.007715735215614093	ChIP-exo2
284	0.007731831552505321	ChIP-exo2
285	0.00757646307165502	ChIP-exo2
286	0.007550085929008857	ChIP-exo2
287	0.0075597548353089575	ChIP-exo2
288	0.007569843312064429	ChIP-exo2
289	0.007389252777626456	ChIP-exo2
290	0.007343906818502474	ChIP-exo2
291	0.007454618610135624	ChIP-exo2
292	0.007358037681149338	ChIP-exo2
293	0.007359909771499125	ChIP-exo2
294	0.007370271482025321	ChIP-exo2
295	0.007290615731753274	ChIP-exo2
296	0.007422795511537066	ChIP-exo2
297	0.007275304639700717	ChIP-exo2
298	0.007202702487706833	ChIP-exo2
299	0.007250519770031406	ChIP-exo2
300	0.007230336715683813	ChIP-exo2
1	0.04997918200999146	ChIP-exo3
2	0.052173260745176024	ChIP-exo3
3	0.05950086679044805	ChIP-exo3
4	0.062431200504487784	ChIP-exo3
5	0.06448780374221547	ChIP-exo3
6	0.06690891458640903	ChIP-exo3
7	0.06611884060364072	ChIP-exo3
8	0.06702824046848417	ChIP-exo3
9	0.07152108322376305	ChIP-exo3
10	0.06698493053582315	ChIP-exo3
11	0.06555176696312967	ChIP-exo3
12	0.06574630261090736	ChIP-exo3
13	0.06567064231755816	ChIP-exo3
14	0.06594651126985607	ChIP-exo3
15	0.06505625796675137	ChIP-exo3
16	0.06377042025329965	ChIP-exo3
17	0.06436374326235858	ChIP-exo3
18	0.06332725590026002	ChIP-exo3
19	0.06287087228266568	ChIP-exo3
20	0.062087134985312736	ChIP-exo3
21	0.061212129214234384	ChIP-exo3
22	0.061231400553097594	ChIP-exo3
23	0.060523483353945584	ChIP-exo3
24	0.06008386863228795	ChIP-exo3
25	0.060505547897512967	ChIP-exo3
26	0.060080654806302716	ChIP-exo3
27	0.06069066508464861	ChIP-exo3
28	0.060181922068866175	ChIP-exo3
29	0.0601721082575917	ChIP-exo3
30	0.060615715420587406	ChIP-exo3
31	0.060126440274339554	ChIP-exo3
32	0.06030360143372615	ChIP-exo3
33	0.059516215794340875	ChIP-exo3
34	0.05922583086379482	ChIP-exo3
35	0.05898449683589304	ChIP-exo3
36	0.05899181002566533	ChIP-exo3
37	0.05927061642383811	ChIP-exo3
38	0.0596708206977224	ChIP-exo3
39	0.05925500315414224	ChIP-exo3
40	0.0595177152558725	ChIP-exo3
41	0.05983468650975541	ChIP-exo3
42	0.059560323023074735	ChIP-exo3
43	0.0594365440349536	ChIP-exo3
44	0.05950104709060067	ChIP-exo3
45	0.05990400772307192	ChIP-exo3
46	0.06055369623383568	ChIP-exo3
47	0.060315213715047195	ChIP-exo3
48	0.060287068475529344	ChIP-exo3
49	0.06011175551896397	ChIP-exo3
50	0.059984672167445276	ChIP-exo3
51	0.059531178033977936	ChIP-exo3
52	0.05838618089129729	ChIP-exo3
53	0.05781006075609695	ChIP-exo3
54	0.05737538050733994	ChIP-exo3
55	0.057330935001302874	ChIP-exo3
56	0.05666240523932274	ChIP-exo3
57	0.05594550872298833	ChIP-exo3
58	0.0554305196439087	ChIP-exo3
59	0.05439439258628569	ChIP-exo3
60	0.05365067337425865	ChIP-exo3
61	0.052977540464501774	ChIP-exo3
62	0.052008932263464355	ChIP-exo3
63	0.051509875941503296	ChIP-exo3
64	0.05031439550844208	ChIP-exo3
65	0.05003983106628092	ChIP-exo3
66	0.04916304654254525	ChIP-exo3
67	0.0484560455903551	ChIP-exo3
68	0.04784495901608766	ChIP-exo3
69	0.04727535700392863	ChIP-exo3
70	0.04620296118509248	ChIP-exo3
71	0.04593296341263484	ChIP-exo3
72	0.04518145177738232	ChIP-exo3
73	0.04428830296198869	ChIP-exo3
74	0.043761668893209815	ChIP-exo3
75	0.04335743068188639	ChIP-exo3
76	0.04264383111999403	ChIP-exo3
77	0.04215015035533673	ChIP-exo3
78	0.041485305849259975	ChIP-exo3
79	0.041051021108137006	ChIP-exo3
80	0.040237082771828164	ChIP-exo3
81	0.040085978949039584	ChIP-exo3
82	0.03954407530742777	ChIP-exo3
83	0.03906890185481813	ChIP-exo3
84	0.03851815408942461	ChIP-exo3
85	0.03793443309064254	ChIP-exo3
86	0.03762250579674508	ChIP-exo3
87	0.03718331706353633	ChIP-exo3
88	0.036680668056999155	ChIP-exo3
89	0.03632619137326849	ChIP-exo3
90	0.03610227683762551	ChIP-exo3
91	0.03566282225073863	ChIP-exo3
92	0.03539910060424833	ChIP-exo3
93	0.0348569374733533	ChIP-exo3
94	0.03435195129665874	ChIP-exo3
95	0.034039369151824345	ChIP-exo3
96	0.03391035308176645	ChIP-exo3
97	0.033228583554531156	ChIP-exo3
98	0.03298815307064982	ChIP-exo3
